2968;"<strong>25/03/2014 JACQUES G</strong>&nbsp;:&nbsp;Elodie est passée rencontrer M. Thomas car nos sachets zippé en V320 pas assez solides car pièces coupantes : vont passer en sachet à ouverture libre V450<br />"
<strong>20/02/2013 JACQUES G </strong>: M. Rejasse a reçu 30 flacon de Tabs 12x12mm marrons : il préfère la couleur jaune : échange organisé;
2969;"<strong>27/06/2017 JACQUES G</strong>&nbsp;:&nbsp;info de JMB<br />"
<br />;
"&nbsp;";
2970;"<strong>27/06/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet : à visiter<br />"
<br />;
"&nbsp;";
2908;"<strong>05/05/2017 JACQUES G</strong>&nbsp;:&nbsp;Otico et Mersen me recommandent d'aller les voir car ils fabriquent des roues de tracteurs<br />"
<br />;
"&nbsp;";
2958;"<strong>19/06/2017 JACQUES G</strong>&nbsp;:&nbsp;vu dans publirédac de l'UN<br />"
<br />;
"&nbsp;";
2972;"<strong>23/10/2017 JACQUES G</strong>&nbsp;:&nbsp;division Light Metal Casting de Linamar&nbsp;&nbsp; pièces alu : culasses et pièces moteurs sollicitées&nbsp;&nbsp;&nbsp;&nbsp; clients : surtout auto<br />"
<br />;
"&nbsp;";
2973;"<strong>27/06/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet : F2R a été racheté par Deltronix en 2010<br />"
<br />;
"&nbsp;";
2974;"<strong>26/06/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Forest me contacte pour se procurer du film étirable VCI pour la protection de gros ensembles mécanosoudés stockés 1 an avec du Socomore Wadis 24<br />"
<br />;
"&nbsp;";
2977;"<strong>30/06/2017 JACQUES G</strong>&nbsp;:&nbsp;info obtenue par Elodie suite à consultation par Mme Foedit-EDF pour un chantier sur générateur de vapeur contaminés par liquide radio-actif : à visiter<br />"
<br />;
"&nbsp;";
2979;"<strong>30/06/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet<br />"
<br />;
"&nbsp;";
2993;"<strong>17/07/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de GE nous informant de la création de BAKER HUGUES INTEQ<br />"
<br />;
"&nbsp;";
3038;"<strong>30/10/2017 ELODIE S</strong>&nbsp;:&nbsp;tél avec Mme Botté pour faire sur notre proposition (voir mail en annexe). Les tests en enceinte climatique lui semblent pertinents mais doit voir l'impact du coût avec son responsable (je lui ai annoncé 1500 euros). Je lui ai dde de revenir vers nous si jamais ce coût est un frein au développement du business car cet essai peut nous apprendre également des choses. A suivre.<br />"
"<strong>15/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél depuis&nbsp;le bureau pour une prise en compte plus précise du besoin<br />";
"<strong>14/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél sur la route à Mme Botté pour le recueil des premières informations<br />";
"<strong>13/09/2017 JACQUES G</strong>&nbsp;:&nbsp;consultation de Mme Botté pour la protection d'intérieurs et d'extérieurs d'échangeurs thermiques en cuivre pour motheurs thermiques fixes<br />";
<br />;
"&nbsp;";
3064;"<strong>10/10/2017 JACQUES G</strong>&nbsp;:&nbsp;info envoyée par Anton Avram qui visite le site Roumain de Cluj<br />"
"&nbsp;";
3079;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;ex-TMG racheté en 1990&nbsp;&nbsp; pièces auto forgées<br />"
<br />;
"&nbsp;";
2978;"<strong>30/06/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet<br />"
<br />;
"&nbsp;";
2985;"<strong>27/11/2015 JACQUES G</strong>&nbsp;:&nbsp;Elodie me demande le nom d'un contact via SKF Rouvignies : le plus simple serait de demander à Mme Mégessier : à faire<br />"
<br />;
"&nbsp;";
3006;"<strong>12/09/2017 JACQUES G</strong>&nbsp;:&nbsp;d'après JMB : travaillent aussi pour Linamar<br />"
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;travaillent pour Manoir Engrenages : sont juste à côté de Valeo<br />";
<br />;
"&nbsp;";
3007;"<strong>31/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Mortier : le client final Kazakhstan, Corée, Chine,&nbsp;est TengizChevroil<br />"
"<strong>28/08/2017 JACQUES G</strong>&nbsp;:&nbsp;vu MM Ouf et Mortier pour présentation Acobal : voir CRV<br />";
"<strong>21/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Ouf, qui est intéressé par la démarche : OK pour visite le 28/08 à 14h30 : confirmé par mail<br />";
"<strong>18/07/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Haubrecths nous confirme l'intérêt potentiel pour Amrstrong de rencontrer les responsables de projet au Havre : nous confie leurs coordonnées<br />";
<br />;
"&nbsp;";
3050;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;réunion SEILA Ouest chez Trembaye Logistique : le père a travaillé avec du Gardac : retourner voir l'un de ses 2&nbsp;fils : Hervé<br />"
<br />;
"&nbsp;";
3088;"<strong>31/05/2016 JACQUES G</strong>&nbsp;:&nbsp;info d'Elodie sur la prise d'un marché de 60 millions d'Euros pour Bombardier avec retombées industrielles en France<br />"
<br />;
"&nbsp;";
3100;"<strong>07/11/2017 JEAN-MICHEL B</strong>&nbsp;: Visite effectuée le 07 novembrer 2017 voir cr<br />"
<br />;
"&nbsp;";
2532;"<STRONG>30/11/2015&nbsp;JACQUES G&nbsp;:</STRONG> vu info sur internet : création fiche Eudonet&nbsp;"
2546;"<STRONG>04/12/2015&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;1ère visite client avec JGL en 2008 - sans suite<BR>25/11/2015 : visite dans le cadre activité Henkel -&gt; problème de corrosion en expédition vers CAT - FDI 1511-005<BR>FDI 1511-005 : problématique générale des pas de vis pour pièces subissant un TS et une mise en peinture. a mettre en relation avec action à mener auprès de Didier Sertorio de CAT Grenoble<BR>TVA : BE0466.139.834<BR>"
2551;"<STRONG>21/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Chichportich : pas de flambée de corrosion ces dernières semaines : a bien noté notre expertise : nous appellera à la prochaine alerte corrosion pour analyse des causes et proposition de solutions<BR><STRONG>17/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Chichportich : pas dispo : rappeler<BR><STRONG>07/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél un mois après&nbsp;pour prendre nouvelles et savoir si ça vaut le coup&nbsp;pour accompagnement technique : pas là : rappeler<BR><STRONG>04/03/2016&nbsp;JACQUES M&nbsp;:</STRONG>&nbsp;extrait réunion interne prospection du 15/02 : <SPAN style='FONT-SIZE: 11pt; FONT-FAMILY: ""Arial"",sans-serif; COLOR: black; mso-fareast-language: DE; mso-ansi-language: FR; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-language: AR-SA'>Forginal&nbsp;</SPAN><SPAN style='FONT-SIZE: 11pt; FONT-FAMILY: ""Arial"",sans-serif; COLOR: #1f497d; mso-fareast-language: DE; mso-ansi-language: FR; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-language: AR-SA'>Thiers </SPAN><SPAN style='FONT-SIZE: 11pt; FONT-FAMILY: ""Arial"",sans-serif; COLOR: black; mso-fareast-language: DE; mso-ansi-language: FR; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-language: AR-SA'>: visite 09/02/2016. Corrosion dans proc</SPAN><SPAN style='FONT-SIZE: 11pt; FONT-FAMILY: ""Arial"",sans-serif; COLOR: #1f497d; mso-fareast-language: DE; mso-ansi-language: FR; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-language: AR-SA'>ess</SPAN><SPAN style='FONT-SIZE: 11pt; FONT-FAMILY: ""Arial"",sans-serif; COLOR: black; mso-fareast-language: DE; mso-ansi-language: FR; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-language: AR-SA'> de production. </SPAN><SPAN style='FONT-SIZE: 11pt; FONT-FAMILY: ""Arial"",sans-serif; COLOR: #1f497d; mso-fareast-language: DE; mso-ansi-language: FR; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-language: AR-SA'>Vont évaluer leurs coûts de Non Qualité pour savoir si utile de lancer étude housses VCI</SPAN><BR><STRONG>09/02/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu Mme Chichportich et M. Sar pour prise en compte du besoin : en fait besoin de protection interop : doivent faire point pour savoir si opportun de faire venir Elodie ; voir CRV<BR><STRONG>07/01/2016 JACQUES G&nbsp;:</STRONG>&nbsp;accord pour visite le 09/02/2016 à 15h30<BR><STRONG>10/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Chichportich : intérêt potentiel pour housses VCI car n'utilise que du papier VCI : rdv le 22/12/2015 : rdv reporté au 09/01/2016 car finalement pas dispo<BR><STRONG>18/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;pris doc au Midest et obtenu le&nbsp;nom du contact (il faut passer par les achats d'abord) : Mme Chichportich<BR>"
2560;"<strong>30/06/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;relance d'une consultation en informant M ROBIN que nous livrons le site de DELLE<br />"
<br />;
"<strong>29/02/2016&nbsp;JEAN-MICHEL B&nbsp;:</strong>&nbsp;Relance auprès de M ROBIN pour avoir les besoins achetés actuellement à la concurrrence<br />";
<br />;
"<strong>28/01/2016&nbsp;JEAN-MICHEL B&nbsp;:</strong>&nbsp;visite effectuée le 27/01/2016 voir cr<br />";
"&nbsp;";
2564;"<strong>03/02/2016&nbsp;ELODIE S&nbsp;:</strong>&nbsp;Audit de process<br />"
"<strong>25/01/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;info de Holly Lear NTIC : pb corrosion de chaînes SCDS parties de Calais et livrées à Fort Smith AK USA pour un site GM<br />";
"&nbsp;";
2567;"<STRONG>23/03/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;visite effectué le 23/03/2016 voir CR<BR><BR>"
2595;"<STRONG>15/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu sur internet suite à mail de Zdena, possède aussi AVON, AUTOTUBE, SEIM<BR><BR>"
2577;"<STRONG>17/02/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;Mail de prospection envoyé à JM LIBILBELHETY et F MORALES<BR><BR>"
2604;"<strong>12/07/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;visite effectuée avec M GOUDAL voir cr<br />"
<br />;
<br />;
<br />;
"&nbsp;";
2617;"<STRONG>23/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;plan de sauvegarde juillet 2015 : pas de garantie Euler Hermes : prévoir pro-forma si futur business<BR><STRONG>21/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Grandjean a fait le point : pas de besoin pour l'instant, mais projet qui risque de nécessiter ce type de protection<BR><STRONG>12/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;eu M. Grandjean en ligne : intérêt pour certains tubes grand export : me demande doc pour savoir si intérêt d'un rdv : mail et doc envoyés ce jour<BR><STRONG>01/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info obtenue lors de ma visite chez Noyer Safia / Mme Crépin : font 80 % export (mais tubes chromés : peu sensibles à la corrosion : à voir)<BR><BR><STRONG>08/07/2015 JACQUES G :</STRONG> Uranie placée en procédure de sauvegarde"
2668;"<STRONG>08/06/2016&nbsp;JACQUES G&nbsp;: </STRONG>point tél avec M. Tahon : juste pour un chiffrage pour un devis de Poclain Powertrain pour un constructeur auto : envoyer mail confirm<BR><STRONG>01/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;point tél avec Mme Thibaut pour : besoin 200 000 housses Galia / an / Powertrain <BR><BR>"
2627;"<STRONG>07/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Douet : contacter acheteur SAV M. Nobilet&nbsp; : contacté il n'achète pas ce type de produit, car pas de besoin jusqu'à ce jour : envoyé mail avec brochure pour info<BR><STRONG>05/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;fini par joindre Mme Le Youdec : en fait c'est Mme Douet achats SAV qu'il faut contacter car le besoin est localisé chez le SAV - ne décroche pas - réessayer<BR><STRONG>02/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;pas joignable : tél lundi<BR><STRONG>01/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Couilleault : pas dispo rappeler demain<BR><STRONG>31/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;passé au poste de garde pour avoir le nom d'un interlocuteur qui réponde : m'a conseillé Mme Couilleault<BR><STRONG>27/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;pas réussi à la joindre : à rappeler<BR><STRONG>26/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;pas réussi à la joindre : à rappeler<BR><STRONG>20/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;pas réussi à la joindre : à rappeler<BR><STRONG>02/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;pas réussi à la joindre : à rappeler<BR><STRONG>29/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;il faut passer par les achats : Mme Le Youdec en RTT : rappeler lundi<BR><STRONG>28/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;suggestion de PHL d'aller les rencontrer (pas de nom de contact). ABCM leur fournit des pièces.<BR><BR>"
2638;"<STRONG>12/05/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;envoi mail pour demande de rdv à MME TERRIN<BR><STRONG>10/05/2015 JACQUES G :</STRONG> info de M. de Malezieux : EMT = fournisseur de Paulstra<BR>"
2640;"<STRONG>13/05/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail envoyé à MME AURELIE FEREIRE pour demande de rdv<BR><BR>"
2653;"<strong>11/04/2017 JEAN-MICHEL B</strong>&nbsp;: contact tel prendre rdv fin mai 2017<br />"
<br />;
"&nbsp;";
2654;"<STRONG>24/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;trouvé en surfant sur internet : à contacter<BR><BR>"
2655;"<STRONG>24/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;trouvé sur internet : visité du temps de CFPI avec G. Masse : à visiter<BR><BR>"
2656;"<STRONG>24/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;trouvé en sortant de chez ABCM : ex-Brault&nbsp; fondée par M. Gâteau<BR><BR>"
2657;"<STRONG>24/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;trouvé sur internet : à contacter<BR><BR>"
2659;"<STRONG>04/07/2016&nbsp;JACQUES M&nbsp;:</STRONG>&nbsp;<BR><BR>Contrat négocié avec Acobal <BR><BR>Ch double standard à usage single : 134 € du jeudi au lundi inclus<BR>Ch double standard&nbsp;2 pers : 145 € du jeudi au lundi inclus<BR><BR>+ 15 € le mardi et me Mercredi <BR><BR>Superficie de 9 à 12 m2 -<BR><BR>Sur classement en catégorie Club 17 m2 en fonction des possibilités<BR>"
2681;"<STRONG>31/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu M. Boisseau et Mme Bouret pour présentation réciproque&nbsp;en vue d'une potentielle signature de contrat - voir CRV<BR><STRONG>26/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;eu M. Boisseau en ligne : OK pour visite le 31/08 aprèm<BR><STRONG>18/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;accord verbal de JM pour visite de Mercurial<BR><STRONG>13/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Vis Samar du groupe Mecapole, se fournit chez centrale d'achats Mercurial pour obtenir des prix&nbsp;: Mercurial revendique 350 PME adhérentes - demande accord à JM pour contacter Mercurial<BR><BR>"
2682;"<STRONG>13/06/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Vis Samar du groupe Mecapole, se fournit chez Mercurial pour obtenir des prix&nbsp;<BR>"
2737;"<STRONG>01/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél Mme Cocault : aucun besoin pour la partie assemblage : pas de pièces fournisseurs corrodées car toutes traitées en amont : voir PR&nbsp;: M. Pouzet&nbsp;: qui me suggère de rappeler Mme Poché à son retour de congés le 12/09&nbsp;<BR><STRONG>31/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;passage au poste de garde pour avoir le nom du responsable qualité, méthodes : il faut passer par les achats : Mme Cocault<BR><BR>"
2750;"<STRONG>13/09/2016&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;appel Mme Rizzo pour prendre contact suite visite Mme Chanteloup - Setforge Near Net Hagondange. Message tel+envoi mail<BR><BR>"
2773;"<strong>10/04/2017 JEAN-MICHEL B</strong>&nbsp;: appel téléphonique à Mme Matrot pour rdv, attente retour<br />"
<br />;
"&nbsp;";
2775;"<strong>10/11/2016 PHILIPPE L</strong>&nbsp;:&nbsp;2ème RV le 08/11/2016 - le client n'a pas&nbsp;pris le temps d'envisager cette solution - envoyer une offre.<br />"
<br />;
"<strong>10/11/2016 PHILIPPE L</strong>&nbsp;:&nbsp;1er RV le 14/09/2016 - identification de la problématique de la corrosion sur pièces détachées à bord des camions d'assistance lors du transfert de ceux-ci par voie maritime.<br />";
<br />;
<br />;
"&nbsp;";
2990;<strong>ATTENTION : passe ses commandes via notre distributeur Star-Pack depuis 2012</strong><br />
Téléphoner à Star-Pack si on reçoit quand même une commande en direct pour savoir si c'est normal;
2992;"<strong>17/07/2017 JACQUES G</strong>&nbsp;:&nbsp;Mail de GE nous informant de la création de BAKER HUGUES OPERATIONS<br />"
<br />;
"&nbsp;";
2999;"<strong>19/07/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet suite à visite de JMB à Hauconcourt"
3003;"<strong>20/07/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de M. Jardin qui a vu nos kits de pelliplacage sur internet : envoi mail avec info sur pelliplacage VCI et dde envoi offre par Cécile<br />"
<br />;
"&nbsp;";
3008;"<strong>19/10/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Quessandier : prise en compte de ses besoins et présentation Acobal, produits condis et liquides, accompagnement technique : voir CRV<br />"
"<strong>18/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Quessandier : OK / rdv, mais le 19/10&nbsp;à 14h30<br />";
"<strong>12/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Quessandier : pas joignable : envoyé mail<br />";
"<strong>08/09/2017 JACQUES G</strong>&nbsp;:&nbsp;JM me propose de visiter Paulstra le 26 : je demande à M. Quessandier de décaler au 27/09 : enoyer mail car parti<br />";
"<strong>05/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Frambot qui me demande de contacter M. Quessandier : envoyé mail pour proposer visite le 26/09 à 14h00<br />";
"<strong>22/07/2017 JACQUES G</strong>&nbsp;:&nbsp;information confiée par M. Haubrechts : il s'agit de leurs collègues en charge de la fabrication des boitiers électroniques qui pilotent leurs installations d'humidification<br />";
<br />;
"&nbsp;";
3014;"<strong>16/08/2017 JACQUES G</strong>&nbsp;: tél à Mme Lebrun :&nbsp;son client travaille dans le secteur minier : n'en sait pas plus<br />"
"<strong>10/08/2017 JACQUES G</strong>&nbsp;:&nbsp;Mme Lebrun nous consulte pour de l'acide amidosulfamique et un inhibiteur de corrosion pour des alliages ???&nbsp;<br />";
<br />;
"&nbsp;";
3017;"<strong>18/08/2017 JACQUES G</strong>&nbsp;:&nbsp;anciennement établissement Vandelle : racheté par Benteler : emboutissaient des&nbsp;pièces d'aspect pour Mercedes<br />"
<br />;
"ATTENTION : historiquement livrés par&nbsp;POLYBEL : vérifier si toujours d'actualité avant d'y aller directement&nbsp;<br />";
<br />;
"&nbsp;";
3019;"<strong>18/08/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet<br />"
<br />;
"&nbsp;";
3020;"<strong>22/11/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;Vsite effzctuée le 22/11/2017 pour expertise essais DRESDE voir cr<br />"
<br />;
"<strong>01/09/2017 JEAN-MICHEL B</strong>&nbsp;: visite effectuée le 31/08/17 pour besoin protection interrupteur sectionnel voir cr<br />";
<br />;
"&nbsp;";
3029;"<strong>30/11/2017 JACQUES G</strong>&nbsp;:&nbsp;info de PHL selon laquelle Walupack a emballé un premier lot de pièces qui ne va pas tarder à être expédié<br />"
"<strong>06/09/2017 JACQUES G</strong>&nbsp;: vu Mme Grobleny M. Roussel, M. Mahé avec PHL pour premier contact : prise en compte du besoin, début de présentation : repasser les voir pour complément d'info<br />";
"<strong>01/09/2017 JACQUES G</strong>&nbsp;:&nbsp;PHL me confirme visite commune le 06/09 à 10h30 pour présentation<br />";
"<strong>31/08/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de Mme Grobelny pour des sachets VCI : info transmise à PHL pour action<br />";
<br />;
Ne vont pas acheter en direct, mais via Walupack;
3053;"<strong>02/10/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Liberge site de Le Mée 77 : qui va communiquer avec ses collègues au sujet de nos VCI<br />"
"&nbsp;";
3055;"<strong>18/10/2017 JEAN-MICHEL B</strong>&nbsp;: visite JMBB et HF auprès de mesdames Fischer et Pfirsch voir cr mail<br />"
<br />;
<br />;
"&nbsp;";
3057;"<strong>05/10/2017 JACQUES G</strong>&nbsp;:&nbsp;info de JMB : M. Antoine Diaz nous conseille de contacter cette société de la part du bureau APSIDE qui travaille pour Airbus<br />"
<br />;
ex Blanc Aéro;
3058;"<strong>05/10/2017 JACQUES G</strong>&nbsp;:&nbsp;info de JMB : M. Antoine Diaz nous conseille de contacter cette société de la part du bureau APSIDE qui travaille pour Airbus<br />"
